t,o,h,l,c,v,taker_buy_v
2026-09-06 13:30:00,79794.07,79857.99,79760.39,79794.23,127.09408,43.74241
2026-09-06 13:45:00,79794.23,79845.17,79772.59,79829.98,98.13834,39.05781
2026-09-06 14:00:00,79829.99,79840.25,79744,79750,98.39628,42.66836
2026-09-06 14:15:00,79749.99,79796,79591.39,79671.82,175.64399,92.80198
2026-09-06 14:30:00,79671.82,79756.76,79233,79718.18,339.8263,144.70711
2026-09-06 14:45:00,79718.18,79718.18,79528,79543.06,85.82847,36.17151
2026-09-06 15:00:00,79543.07,79585.95,79383.32,79538.51,164.39027,89.74829
2026-09-06 15:15:00,79538.51,79662,79538.51,79635.92,51.30073,27.71565
2026-09-06 15:30:00,79635.92,79716,79596.36,79692.01,40.20002,22.31328
2026-09-06 15:45:00,79692,79734.59,79656.22,79716.5,86.21,49.44349
2026-09-06 16:00:00,79716.51,79734.58,79606.04,79698,68.47929,35.24328
2026-09-06 16:15:00,79698.01,79725,79641.62,79712.85,47.79233,21.39173
2026-09-06 16:30:00,79712.85,79786,79691.28,79720.24,55.40391,30.8754
2026-09-06 16:45:00,79720.24,79722.95,79645.02,79682,50.61579,15.68753
2026-09-06 17:00:00,79682,79682,79584.73,79626,50.55929,19.14523
2026-09-06 17:15:00,79626,79773.88,79625.99,79696.42,69.63835,43.10724
2026-09-06 17:30:00,79696.42,79766,79676.59,79748.22,49.13549,21.5243
2026-09-06 17:45:00,79748.22,79766,79732,79745.34,35.74258,18.81334
2026-09-06 18:00:00,79745.34,79871,79745.34,79835.97,62.38992,33.4936
2026-09-06 18:15:00,79835.97,79919.63,79826.71,79916.45,48.49527,23.87933
2026-09-06 18:30:00,79916.46,79970,79916.45,79953.06,67.0845,37.12367
2026-09-06 18:45:00,79953.07,79959.1,79902.62,79955.34,40.3743,11.38909
2026-09-06 19:00:00,79955.34,79955.34,79866.34,79867.66,49.1678,10.87184
2026-09-06 19:15:00,79867.66,79868,79822.41,79850.63,53.21578,11.97328
2026-09-06 19:30:00,79850.62,79850.63,79806.62,79807.92,51.4425,12.95596
2026-09-06 19:45:00,79807.92,79830,79799.52,79829.99,59.67546,24.04697
2026-09-06 20:00:00,79830,79830,79776.59,79809.56,36.89557,11.11182
2026-09-06 20:15:00,79809.56,79951.69,79809.56,79934.01,59.91393,41.36915
2026-09-06 20:30:00,79934,79969.83,79916,79953.99,80.21136,50.72001
2026-09-06 20:45:00,79954,79973.56,79899.35,79912,58.81763,42.6369
2026-09-06 21:00:00,79912,80016,79912,80003.7,104.15188,59.67773
2026-09-06 21:15:00,80003.7,80034,79900,79907.72,106.99164,57.34082
2026-09-06 21:30:00,79907.72,79986.02,79875.24,79910.6,94.54432,61.50856
2026-09-06 21:45:00,79910.6,80000,79893.68,79944.38,75.45247,49.53974
2026-09-06 22:00:00,79944.39,79944.8,79676.03,79753.25,120.76825,69.90729
2026-09-06 22:15:00,79753.25,79837.47,79647.04,79824,111.43259,69.2222
2026-09-06 22:30:00,79823.99,80015.84,79816.01,79972.98,120.466,80.77003
2026-09-06 22:45:00,79972.97,80093.79,79947.51,80055.17,134.06894,91.11677
2026-09-06 23:00:00,80055.18,80352.18,80010,80191.67,240.66157,148.01608
2026-09-06 23:15:00,80191.66,80280,80100,80122,157.95015,87.36772
2026-09-06 23:30:00,80121.99,80487.49,80121.99,80383.25,238.12948,169.14937
2026-09-06 23:45:00,80383.25,80559.99,80298.58,80341.83,259.35788,166.07455
2026-09-07 00:00:00,80341.83,80443.99,80230.29,80328,171.05551,88.76948
2026-09-07 00:15:00,80328.01,80336,80061.9,80199.89,113.3951,45.41574
2026-09-07 00:30:00,80199.89,80272,80103.9,80150.01,90.8927,40.41171
2026-09-07 00:45:00,80150,80198.21,80059.11,80160.01,97.89389,55.1739
2026-09-07 01:00:00,80160.01,80243.81,79947.27,79958.55,149.05357,62.23641
2026-09-07 01:15:00,79958.55,80014.07,79856.15,79918.56,140.09442,70.80919
2026-09-07 01:30:00,79918.57,79992,79829.68,79854.46,74.94653,30.3285
2026-09-07 01:45:00,79854.46,79986.47,79826.28,79926.14,65.12738,25.68287
2026-09-07 02:00:00,79926.14,79939.17,79800,79837.03,60.48807,23.31062
2026-09-07 02:15:00,79837.04,80041.61,79837.03,80032.01,88.13531,49.91712
2026-09-07 02:30:00,80032.01,80426,80003.74,80264,157.27918,89.76192
2026-09-07 02:45:00,80264,80280,79827.89,79874.24,105.33106,42.04583
2026-09-07 03:00:00,79874.25,79986.02,79768.18,79792.78,105.71259,46.02129
2026-09-07 03:15:00,79792.79,79836.63,79727.77,79729.42,71.55264,38.24196
2026-09-07 03:30:00,79729.42,79769.99,79587.08,79631.88,95.48756,44.83947
2026-09-07 03:45:00,79631.88,79687.04,79568.6,79596.39,151.47865,59.40275
2026-09-07 04:00:00,79596.38,79683.96,79554.85,79683.95,156.24603,90.3399
2026-09-07 04:15:00,79683.95,79693.88,79605.15,79605.15,272.64572,146.26281
2026-09-07 04:30:00,79605.16,79682.49,79540.38,79680.85,118.53326,68.60135
2026-09-07 04:45:00,79680.85,79732.15,79648,79724,132.93523,72.56256
2026-09-07 05:00:00,79724.01,79778.92,79666.79,79778.91,300.79173,190.55298
2026-09-07 05:15:00,79778.91,79926.04,79768,79855.99,120.23577,78.68957
2026-09-07 05:30:00,79856,79869.63,79808.89,79865.1,93.2496,58.07208
2026-09-07 05:45:00,79865.11,79865.48,79759.46,79759.47,111.01292,67.0348
2026-09-07 06:00:00,79759.47,79825.7,79748.84,79812.77,101.0893,69.6041
2026-09-07 06:15:00,79812.77,79813.06,79702,79717.44,99.29956,63.7256
2026-09-07 06:30:00,79717.44,79739.98,79644.55,79680,276.47004,84.59322
2026-09-07 06:45:00,79680,79682,79659.27,79659.27,87.17656,54.10699
2026-09-07 07:00:00,79659.28,79691.06,79588,79618.82,86.69522,36.8697
2026-09-07 07:15:00,79618.82,79629.99,79404.71,79424.32,166.93776,62.26846
2026-09-07 07:30:00,79424.33,79522.89,79001.1,79284,432.40522,185.61235
2026-09-07 07:45:00,79284,79410.89,79284,79397.83,181.84708,110.47015
2026-09-07 08:00:00,79397.83,79509.9,79397.83,79466.34,111.24629,56.24054
2026-09-07 08:15:00,79466.34,79522.87,79453.92,79466.13,103.58068,49.12461
2026-09-07 08:30:00,79466.13,79530.47,79433.93,79480.62,88.69953,53.90885
2026-09-07 08:45:00,79480.62,79500,79423.56,79437.38,63.87014,27.85479
2026-09-07 09:00:00,79437.39,79550,79420,79528.39,98.96059,37.79684
2026-09-07 09:15:00,79528.39,79537.25,79430,79480,148.33988,63.08111
2026-09-07 09:30:00,79479.99,79480,79326,79392.27,66.85108,29.84112
2026-09-07 09:45:00,79392.26,79453.99,79291.15,79313.85,70.21844,27.04379
2026-09-07 10:00:00,79313.85,79408.71,79313.85,79377.32,97.4605,48.63312
2026-09-07 10:15:00,79377.31,79429.35,79370,79421.75,62.91167,24.63166
2026-09-07 10:30:00,79421.76,79447.99,79388.58,79447.98,62.82506,39.32263
2026-09-07 10:45:00,79447.98,79459.5,79350,79360,116.9484,46.74656
2026-09-07 11:00:00,79360,79411.99,79282,79411.99,94.04839,57.64461
2026-09-07 11:15:00,79411.98,79468.73,79402.03,79445.71,55.13662,31.07295
2026-09-07 11:30:00,79445.72,79487.01,79414.01,79414.02,63.02622,29.45447
2026-09-07 11:45:00,79414.02,79438.55,79374,79420.16,109.95776,59.19863
2026-09-07 12:00:00,79420.16,79500,79400.48,79425.61,57.60005,29.17451
2026-09-07 12:15:00,79425.61,79530.92,79413.91,79530,71.05517,42.51382
2026-09-07 12:30:00,79529.99,79530,79459.98,79472.82,50.74705,18.66712
2026-09-07 12:45:00,79472.82,79627.43,79472.81,79606.84,99.20785,57.27429
2026-09-07 13:00:00,79606.84,79643.5,79530,79623.99,123.68983,60.80496
2026-09-07 13:15:00,79624,79643.22,79578.18,79643.21,72.51104,37.12472
2026-09-07 13:30:00,79643.21,79643.22,79318.92,79374.99,239.59508,113.60057
2026-09-07 13:45:00,79375,79417.7,79324,79352.01,102.07879,48.51538
2026-09-07 14:00:00,79352,79396.36,79119.13,79176.33,181.19474,78.74915
2026-09-07 14:15:00,79176.33,79222,79046,79053.8,157.58074,73.11658
2026-09-07 14:30:00,79053.79,79104,78956.94,79030.17,246.22184,95.38262
2026-09-07 14:45:00,79030.17,79276.94,79028,79191.95,144.96529,85.47736
2026-09-07 15:00:00,79191.96,79191.96,79036.01,79048,100.65133,35.06673
2026-09-07 15:15:00,79048.01,79138,78832,79027.84,214.62319,81.31013
2026-09-07 15:30:00,79027.84,79034,78680,78776.42,298.54974,118.96854
2026-09-07 15:45:00,78776.43,78861.44,78700,78821.99,176.33385,78.32126
2026-09-07 16:00:00,78822,78920,78817.01,78911.99,124.01,66.58163
2026-09-07 16:15:00,78911.99,78911.99,78807.69,78832,93.42901,49.96504
2026-09-07 16:30:00,78832,79035.23,78831.99,78999.01,116.49883,66.33546
2026-09-07 16:45:00,78999.02,79028.88,78970.32,79028.87,95.06118,42.93672
2026-09-07 17:00:00,79028.88,79152,79018,79152,76.39578,44.75707
2026-09-07 17:15:00,79152,79157.54,79094.77,79121.43,71.14091,31.78463
2026-09-07 17:30:00,79121.44,79172.63,79076.1,79153.02,47.34433,26.60468
2026-09-07 17:45:00,79153.01,79223.53,79144,79185.73,56.49435,35.05863
2026-09-07 18:00:00,79185.74,79215.33,79148.78,79174.96,103.74432,63.75887
2026-09-07 18:15:00,79174.95,79207.64,79133.44,79141.91,74.93318,40.91981
2026-09-07 18:30:00,79141.91,79163.41,79096,79158.9,85.6197,46.02137
2026-09-07 18:45:00,79158.9,79244,79144,79196.16,43.94823,22.56166
2026-09-07 19:00:00,79196.15,79196.16,79150,79165.98,38.04583,17.71388
2026-09-07 19:15:00,79165.99,79243.43,79165.98,79243.43,36.22608,21.11739
2026-09-07 19:30:00,79243.43,79419.17,79240.44,79342.39,92.37676,53.00764
2026-09-07 19:45:00,79342.38,79382.98,79342.38,79365.82,63.84304,29.78298
2026-09-07 20:00:00,79365.81,79394.92,79212,79236.76,82.74692,27.01131
2026-09-07 20:15:00,79236.75,79259.51,79184.2,79213.97,34.83917,15.15529
2026-09-07 20:30:00,79213.96,79241.28,79188.41,79188.42,26.38506,11.17388
2026-09-07 20:45:00,79188.41,79261.33,79168.01,79238,68.6533,41.46618
2026-09-07 21:00:00,79238,79266,79207.99,79266,36.18576,17.09649
2026-09-07 21:15:00,79266,79278,79215.64,79232.01,42.43831,24.63009
2026-09-07 21:30:00,79232,79235,79168.02,79192.72,49.47876,22.3019
2026-09-07 21:45:00,79192.72,79216,79164,79164,35.5892,13.52587
2026-09-07 22:00:00,79164.01,79218.18,79077.93,79154.47,88.99114,40.38775
2026-09-07 22:15:00,79154.47,79200,79028.05,79104,144.39282,73.04078
2026-09-07 22:30:00,79104.01,79104.01,78781.07,78812.96,155.07195,55.75897
2026-09-07 22:45:00,78812.96,78965.93,78812.96,78952.19,69.54913,33.64194
2026-09-07 23:00:00,78952.18,79166,78938.38,79132.01,104.74643,70.5598
2026-09-07 23:15:00,79132,79140.33,78969.99,79013,76.07007,34.56766
2026-09-07 23:30:00,79012.99,79120,78988.52,79119.99,45.65428,25.73764
2026-09-07 23:45:00,79119.99,79210,79107.95,79112.01,66.36913,27.79427
2026-09-08 00:00:00,79112,79114,78986.14,79053.78,122.90815,52.45501
2026-09-08 00:15:00,79053.79,79146,78972.51,79004,122.05003,36.03363
2026-09-08 00:30:00,79004.01,79280,78983.57,79218,131.48376,81.27537
2026-09-08 00:45:00,79218,79313.09,79202,79313.08,68.6372,33.23594
2026-09-08 01:00:00,79313.09,79370,79266.48,79298,93.3899,43.12277
2026-09-08 01:15:00,79298.01,79463.06,79268,79397.99,100.18115,59.00227
2026-09-08 01:30:00,79398,79398,79307.07,79319.66,107.39832,46.76761
2026-09-08 01:45:00,79319.66,79456.82,79302.07,79441.99,153.84766,71.30212
2026-09-08 02:00:00,79441.98,79441.99,79254.37,79339.24,115.51357,65.41577
2026-09-08 02:15:00,79339.24,79485,79254,79265.61,199.06959,102.82292
2026-09-08 02:30:00,79265.61,79268.75,79100,79134.01,106.70115,48.91736
2026-09-08 02:45:00,79134.01,79149.57,78930,78930.01,180.2284,76.60973
2026-09-08 03:00:00,78930.01,79002,78876.62,78921.17,125.82488,56.55411
2026-09-08 03:15:00,78921.16,78945.7,78725.1,78773.36,167.89556,86.98002
2026-09-08 03:30:00,78773.36,78990,78763.2,78949.23,377.12216,149.48728
2026-09-08 03:45:00,78949.24,78951.98,78868.34,78906.28,142.381,62.11227
2026-09-08 04:00:00,78906.27,78929.24,78787.1,78812.11,158.7062,94.65832
2026-09-08 04:15:00,78812.1,78860.35,78762,78815.02,134.59081,71.19416
2026-09-08 04:30:00,78815.01,78870.87,78738.98,78781.98,136.68601,68.49611
2026-09-08 04:45:00,78781.98,78814,78678.7,78678.71,128.11881,57.28403
2026-09-08 05:00:00,78678.7,78819.97,78555,78708,318.01679,154.06468
2026-09-08 05:15:00,78708.01,78882,78660,78825.88,152.88881,83.31695
2026-09-08 05:30:00,78825.87,78825.88,78626,78626.01,177.79887,88.78783
2026-09-08 05:45:00,78626.01,78714,78568.7,78578,198.58597,82.72415
2026-09-08 06:00:00,78577.99,78630.99,78453.73,78589.99,517.79018,186.03558
2026-09-08 06:15:00,78589.99,78632,78366,78387.63,456.29777,183.63831
2026-09-08 06:30:00,78387.63,78448,78357.1,78426.37,416.91052,189.51003
2026-09-08 06:45:00,78426.37,78494.65,78261.61,78323.59,522.91622,224.88425
2026-09-08 07:00:00,78323.59,78447.99,78287.55,78410,701.57957,309.64281
2026-09-08 07:15:00,78410.01,78516.61,78374.41,78468.08,828.42565,382.96658
2026-09-08 07:30:00,78468.09,78609.99,78434.3,78434.31,851.08749,424.0835
2026-09-08 07:45:00,78434.3,78482,78179.98,78482,1052.66454,483.07199
2026-09-08 08:00:00,78482,78482,78286.01,78389.16,237.30301,79.05247
2026-09-08 08:15:00,78389.17,78508.32,78281.3,78476.89,255.1474,82.72667
2026-09-08 08:30:00,78476.89,78561.18,78450.02,78530.71,267.61044,126.59582
2026-09-08 08:45:00,78530.71,78581.8,78368,78418,95.34225,35.1149
2026-09-08 09:00:00,78418,78496,78317.03,78490.01,177.69131,77.98485
2026-09-08 09:15:00,78490.01,78506,78340.5,78476.65,211.66264,73.30883
2026-09-08 09:30:00,78476.65,78780,78435.18,78761.99,149.56629,78.45087
2026-09-08 09:45:00,78762,78800,78730,78761.99,102.60124,62.05137
2026-09-08 10:00:00,78762,78762,78670,78741.98,83.54357,41.54932
2026-09-08 10:15:00,78741.98,78994.5,78736,78847.93,139.25903,93.64873
2026-09-08 10:30:00,78847.93,78871.24,78656.77,78670.1,114.26668,46.47931
2026-09-08 10:45:00,78670.1,78692,78568,78568,98.56035,38.00015
2026-09-08 11:00:00,78568.01,78576,78271.63,78313.89,280.31317,84.37686
2026-09-08 11:15:00,78313.89,78480,78297.47,78443.02,147.92501,61.78499
2026-09-08 11:30:00,78443.02,78492,78396.82,78440.26,124.92957,54.71571
2026-09-08 11:45:00,78440.27,78463.64,78370,78430.01,129.19851,63.72461
2026-09-08 12:00:00,78430,78430.01,78215.36,78222.01,258.88484,95.41194
2026-09-08 12:15:00,78222.01,78401.94,78222,78377.84,117.73246,66.91707
2026-09-08 12:30:00,78377.85,78450,78287.43,78333.99,170.16041,41.3138
2026-09-08 12:45:00,78334,78483.42,78280.35,78449.99,292.84308,95.92093
2026-09-08 13:00:00,78450,78545.46,78392.36,78472.97,224.10608,94.14322
2026-09-08 13:15:00,78472.98,78484,78309.23,78335.09,172.84998,98.11808
2026-09-08 13:30:00,78335.09,78372,77675.75,77844.27,1226.31072,274.69582
2026-09-08 13:45:00,77844.27,78087.99,77620.01,77961.66,650.8457,257.89766
2026-09-08 14:00:00,77961.66,78190,77854,78151.64,315.64722,142.91726
2026-09-08 14:15:00,78151.63,78375.73,78151.63,78337.46,190.0588,109.76545
2026-09-08 14:30:00,78337.46,78432,78248,78407.73,170.26945,93.788
2026-09-08 14:45:00,78407.73,78630.81,78385.26,78567.52,209.73046,120.00421
2026-09-08 15:00:00,78567.52,78664,78477.32,78644.96,126.65842,68.54271
2026-09-08 15:15:00,78644.96,78708.08,78451.39,78465,181.9027,95.0168
2026-09-08 15:30:00,78465.01,78770,78453.52,78721.54,150.06865,84.73331
2026-09-08 15:45:00,78721.55,78910.88,78682,78904,209.9333,145.48579
2026-09-08 16:00:00,78904,78908,78634.13,78648.82,90.39089,41.68479
2026-09-08 16:15:00,78648.82,78682,78581.33,78633.98,65.43654,33.65441
2026-09-08 16:30:00,78633.98,78978.39,78624,78796,98.81419,54.20478
2026-09-08 16:45:00,78796.01,78878,78654,78735.89,85.16656,49.04927
2026-09-08 17:00:00,78735.88,78892,78668,78709.94,101.25546,55.10596
2026-09-08 17:15:00,78709.93,78718,78550.21,78594.96,65.09688,31.13242
2026-09-08 17:30:00,78594.96,78668,78535.59,78535.6,99.53459,67.66504
2026-09-08 17:45:00,78535.59,78652,78500,78504.38,110.94758,68.26833
2026-09-08 18:00:00,78504.38,78724.99,78500,78676.01,88.21275,54.42621
2026-09-08 18:15:00,78676,78822.47,78676,78731.99,37.57421,23.14888
2026-09-08 18:30:00,78732,78772,78586,78608.21,60.74522,25.70074
2026-09-08 18:45:00,78608.22,78656,78271.49,78436,124.14676,54.24184
2026-09-08 19:00:00,78436.01,78520,78400,78468,77.40345,36.76847
2026-09-08 19:15:00,78468,78528,78350,78474,109.24334,50.03351
2026-09-08 19:30:00,78473.99,78521.28,78340.9,78420.5,132.00184,62.64297
2026-09-08 19:45:00,78420.5,78446,78325.39,78446,138.6297,65.48654
2026-09-08 20:00:00,78445.99,78621.77,78410.05,78610,82.15883,34.41551
2026-09-08 20:15:00,78610,78614,78458,78583.18,82.24444,37.48777
2026-09-08 20:30:00,78583.17,78583.18,78419.61,78526.01,56.54777,28.10463
2026-09-08 20:45:00,78526,78563.5,78474,78487.99,65.93876,35.15132
2026-09-08 21:00:00,78487.99,78581.33,78471.35,78555.77,83.95329,54.07983
2026-09-08 21:15:00,78555.78,78623.21,78512,78542.36,69.03678,35.81471
2026-09-08 21:30:00,78542.36,78565.58,78446,78523.97,145.32337,50.31563
2026-09-08 21:45:00,78523.96,78534,78406,78492.18,48.00836,15.84458
2026-09-08 22:00:00,78492.19,78662.75,78458,78505.99,66.115,36.68093
2026-09-08 22:15:00,78505.99,78581.99,78474,78504.56,60.76619,32.45768
2026-09-08 22:30:00,78504.56,78532,78468.69,78490,141.00938,115.39557
2026-09-08 22:45:00,78490,78577.99,78490,78562.44,76.56379,23.24068
2026-09-08 23:00:00,78562.43,78575.31,78462.53,78498.01,112.05668,69.45506
2026-09-08 23:15:00,78498.01,78506.57,78432.87,78460,133.35501,21.99425
2026-09-08 23:30:00,78460,78467.84,78446.89,78448.12,117.17007,19.14113
2026-09-08 23:45:00,78448.12,78464.81,78408.64,78455.8,59.59894,17.63128
2026-09-09 00:00:00,78455.8,78732.12,78455.79,78719.22,89.6744,52.35197
2026-09-09 00:15:00,78719.23,78747.23,78604,78630,57.15811,27.84364
2026-09-09 00:30:00,78630,78698.14,78564.96,78698.13,44.87632,24.56887
2026-09-09 00:45:00,78698.14,78796.97,78698.13,78774.65,72.10182,38.99373
2026-09-09 01:00:00,78774.66,78863,78701.25,78740.01,262.36106,136.71555
2026-09-09 01:15:00,78740,78769.3,78633.53,78734.01,156.76308,92.88253
2026-09-09 01:30:00,78734,78879.54,78702,78839.99,67.64812,38.43791
2026-09-09 01:45:00,78840,78891.5,78818.66,78891.5,251.07138,73.9356
2026-09-09 02:00:00,78891.49,78928.65,78796.49,78802.45,90.93062,44.16117
2026-09-09 02:15:00,78802.46,78833.22,78686.46,78821.99,177.82228,61.60815
2026-09-09 02:30:00,78821.99,78841.75,78758,78792,36.357,12.9285
2026-09-09 02:45:00,78791.99,78800,78726,78726.01,33.58724,13.44203
2026-09-09 03:00:00,78726.01,78726.01,78592.45,78592.45,54.31897,26.67422
2026-09-09 03:15:00,78592.46,78622,78548.46,78577.71,104.82702,57.49929
2026-09-09 03:30:00,78577.71,78662.92,78577.71,78650.01,50.30553,17.3841
2026-09-09 03:45:00,78650,78679.99,78604,78638.01,59.93064,32.40145
2026-09-09 04:00:00,78638.01,78941.65,78638,78841.62,214.19368,89.16329
2026-09-09 04:15:00,78841.62,78945.99,78790,78896.01,60.32913,36.75134
2026-09-09 04:30:00,78896.01,79206.26,78879.76,79195.07,214.55538,122.04234
2026-09-09 04:45:00,79195.07,79215.83,79080.89,79171.5,170.40676,103.05001
2026-09-09 05:00:00,79171.5,79330,79058.77,79273.85,197.32557,117.85183
2026-09-09 05:15:00,79273.84,79370.01,79131.18,79131.18,143.58903,79.37533
2026-09-09 05:30:00,79131.19,79137.75,78900,78926.67,141.96001,42.41509
2026-09-09 05:45:00,78926.68,78962,78840.59,78923.43,89.11684,33.13295
2026-09-09 06:00:00,78923.43,79135.64,78865.71,79121.65,112.27682,54.4601
2026-09-09 06:15:00,79121.65,79290.63,79099.16,79156.19,95.39312,57.65764
2026-09-09 06:30:00,79156.19,79236.02,79135.9,79187.41,47.18448,19.50634
2026-09-09 06:45:00,79187.42,79198.69,79117.88,79159.03,51.54954,23.10461
2026-09-09 07:00:00,79159.03,79400,79151.34,79249.36,168.76566,67.48101
2026-09-09 07:15:00,79249.35,79292.04,79220.17,79277.42,108.76047,48.161
2026-09-09 07:30:00,79277.42,79292.03,79182.65,79196.25,80.51791,35.67122
2026-09-09 07:45:00,79196.26,79283.56,79195.92,79277.43,77.36228,39.24474
2026-09-09 08:00:00,79277.44,79544.65,79264,79411.46,299.86846,178.20466
2026-09-09 08:15:00,79411.45,79708.03,79400,79683.38,204.23672,107.80546
2026-09-09 08:30:00,79683.38,79760,79564.85,79640,206.44987,72.41011
2026-09-09 08:45:00,79639.99,79707.78,79579.7,79698.02,127.62949,48.40166
2026-09-09 09:00:00,79698.02,79716,79471.02,79534.36,150.18057,61.59273
2026-09-09 09:15:00,79534.37,79551.36,79430.53,79430.53,75.02587,40.28756
2026-09-09 09:30:00,79430.54,79448,79069.42,79082.87,143.37335,42.82946
2026-09-09 09:45:00,79082.87,79124.47,78900,78952.01,155.75237,80.13273
2026-09-09 10:00:00,78952.01,79048,78941.93,79004.13,110.254,71.26739
2026-09-09 10:15:00,79004.13,79130.89,78928.72,79082.01,105.30368,55.43374
2026-09-09 10:30:00,79082,79183.91,79060,79071.45,123.47006,66.50966
2026-09-09 10:45:00,79071.45,79071.46,78878.11,78920.01,80.31948,32.0731
2026-09-09 11:00:00,78920.01,78956.93,78725.29,78869.61,188.39906,58.27536
2026-09-09 11:15:00,78870,78995.98,78790.88,78995.98,136.30596,54.41445
2026-09-09 11:30:00,78995.97,79098,78962,79024.44,114.95755,62.6474
2026-09-09 11:45:00,79024.44,79379.28,79024.44,79324.75,302.43325,139.95052
2026-09-09 12:00:00,79324.75,79452.93,79281.51,79390,446.60634,173.10589
2026-09-09 12:15:00,79390,79460.04,79326,79405.25,212.07181,132.57871
2026-09-09 12:30:00,79405.25,79610.6,79405.24,79528.58,291.99016,148.5255
2026-09-09 12:45:00,79528.58,79662.56,79528.55,79606.14,185.53805,91.72761
2026-09-09 13:00:00,79606.15,79629.57,79498.55,79523.45,128.13369,54.18817
2026-09-09 13:15:00,79523.46,79640.84,79464.08,79620.05,99.48883,47.09625
2026-09-09 13:30:00,79620.05,79678.84,79103.81,79246.68,267.93018,121.29518
2026-09-09 13:45:00,79246.68,79390,79103.19,79140.69,205.3845,93.81961
2026-09-09 14:00:00,79140.69,79205.43,78890.43,79086.01,372.3706,139.42252
2026-09-09 14:15:00,79086,79274.74,78877.36,79274.74,265.89726,114.42083
2026-09-09 14:30:00,79274.74,79413.74,78965.69,79000,186.3029,92.7124
2026-09-09 14:45:00,78999.99,79136.01,78885.53,78958.01,210.1204,74.9322
2026-09-09 15:00:00,78958.01,79394.99,78280,78478.01,984.56625,355.45964
2026-09-09 15:15:00,78478.01,78625.19,78060.03,78377.23,413.25413,198.25038
2026-09-09 15:30:00,78377.23,78750,78340.3,78643.39,228.75281,129.03168
2026-09-09 15:45:00,78643.4,78689.36,78555.39,78596.7,104.09439,47.534
2026-09-09 16:00:00,78596.7,78789.42,78493.19,78666.96,163.83561,77.11152
2026-09-09 16:15:00,78666.97,78667,78460.34,78634.01,106.93758,53.95708
2026-09-09 16:30:00,78634.01,78938.55,78634.01,78806.02,174.48342,97.92909
2026-09-09 16:45:00,78806.01,78812.19,78738.78,78804.9,103.2805,75.11296
2026-09-09 17:00:00,78804.9,78919.76,78724,78871.62,160.74135,105.06804
2026-09-09 17:15:00,78871.62,78934.4,78794,78854.17,79.49911,49.2317
2026-09-09 17:30:00,78854.16,78862.01,78692,78702.49,73.36741,40.27553
2026-09-09 17:45:00,78702.48,78823.99,78674,78776.01,111.21617,69.78491
2026-09-09 18:00:00,78776,78792.25,78598,78600,62.77812,35.83044
2026-09-09 18:15:00,78600,78640.54,78568,78624,55.39277,28.61468
2026-09-09 18:30:00,78624.01,78642,78499.72,78534.01,54.84372,26.17112
2026-09-09 18:45:00,78534.01,78559.66,78403.36,78414.42,118.47716,47.04995
2026-09-09 19:00:00,78414.42,78488,78340.11,78484.07,94.2972,48.41758
2026-09-09 19:15:00,78484.07,78575.32,78470,78534,61.3177,29.10132
2026-09-09 19:30:00,78534,78547.18,78290.73,78296.82,200.57569,85.73652
2026-09-09 19:45:00,78296.83,78332.01,78150,78234.94,118.39304,67.7909
2026-09-09 20:00:00,78234.94,78295.52,78192.07,78254.67,78.93846,55.27462
2026-09-09 20:15:00,78254.67,78340.01,77917.09,78107.48,267.54693,88.53179
2026-09-09 20:30:00,78107.47,78317.46,78104.97,78277.61,97.25312,47.99748
2026-09-09 20:45:00,78277.62,78330.84,78100.53,78324.07,107.14413,57.27449
2026-09-09 21:00:00,78324.07,78339.56,78169.58,78241.61,91.00477,28.53442
2026-09-09 21:15:00,78241.62,78294.03,78136.67,78282.53,47.7552,25.03379
2026-09-09 21:30:00,78282.54,78282.54,78146,78244.39,91.41413,25.79675
2026-09-09 21:45:00,78244.39,78244.39,77994.15,78145.02,85.97089,30.13577
2026-09-09 22:00:00,78145.02,78196,77770,77859.73,309.97401,111.63001
2026-09-09 22:15:00,77859.74,78058.01,77770.81,78031.46,85.00891,47.13092
2026-09-09 22:30:00,78031.46,78053.82,77944,78031.97,64.39506,30.08743
2026-09-09 22:45:00,78032.01,78046,77918,77924.06,54.51147,20.84701
2026-09-09 23:00:00,77924,78200,77920.56,78157.56,94.79456,71.93864
2026-09-09 23:15:00,78157.55,78184,78100,78184,77.951,52.31832
2026-09-09 23:30:00,78184.01,78259.35,78177.91,78230,67.14088,40.67391
2026-09-09 23:45:00,78230,78321.09,78222.73,78306.43,60.19789,42.45939
2026-09-10 00:00:00,78306.43,78382.35,78263.99,78269.28,273.31741,99.03669
2026-09-10 00:15:00,78269.29,78330.84,78215.55,78325.31,92.22296,30.89721
2026-09-10 00:30:00,78325.3,78325.3,78159.97,78159.97,91.1936,30.34903
2026-09-10 00:45:00,78159.97,78244.59,78073.8,78180.7,369.28602,180.4558
2026-09-10 01:00:00,78180.7,78508.49,78172,78334.8,156.38959,67.44404
2026-09-10 01:15:00,78334.79,78338.24,78170,78176,71.04656,38.17699
2026-09-10 01:30:00,78176.01,78242.01,77952,78174.92,117.18815,55.15068
2026-09-10 01:45:00,78174.92,78174.92,77990.38,78094,84.58685,31.09277
2026-09-10 02:00:00,78094.01,78100.54,78003.48,78040.01,72.29837,22.87083
2026-09-10 02:15:00,78040,78070.01,77980,78024.01,59.78269,21.34918
